gpu_Idx,pwr_W,gtemp_C,mtemp_C,sm_%,mem_%,enc_%,dec_%,jpg_%,ofa_%,mclk_MHz,pclk_MHz,pviol_%,tviol_bool,fb_MB,bar1_MB,ccpm_MB,rxpci_MB/s,txpci_MB/s
0,194,28,34,29,13,0,0,0,0,2619,1980,0,0,19707,4,0,5,487
1,139,28,33,1,1,0,0,0,0,2619,1980,0,0,19067,4,0,24,0
0,152,28,32,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,159,0
1,151,29,33,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,151,23
0,150,28,32,18,2,0,0,0,0,2619,1980,0,0,25879,4,0,130,29
1,150,29,33,14,2,0,0,0,0,2619,1980,0,0,21369,4,0,0,23
0,152,28,32,18,2,0,0,0,0,2619,1980,0,0,25879,4,0,161,26
1,151,30,34,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,109,25
0,150,29,32,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,158,26
1,151,30,35,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,80,25
0,152,29,33,14,2,0,0,0,0,2619,1980,0,0,25879,4,0,1,25
1,152,30,35,19,2,0,0,0,0,2619,1980,0,0,21369,4,0,0,8
0,151,29,33,23,3,0,0,0,0,2619,1980,0,0,25879,4,0,93,26
1,152,30,35,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,0,15
0,149,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,0,5
1,149,30,35,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,0,0
0,149,29,32,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,146,26
1,151,30,35,16,3,0,0,0,0,2619,1980,0,0,21369,4,0,9,26
0,150,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,166,26
1,151,30,35,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,49,26
0,150,29,33,23,3,0,0,0,0,2619,1980,0,0,25879,4,0,0,6
1,151,30,35,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,1,5
0,149,29,33,14,2,0,0,0,0,2619,1980,0,0,25879,4,0,74,26
1,150,30,35,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,0,21
0,152,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,163,30
1,153,31,35,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,13,26
0,149,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,159,12
1,151,31,35,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,157,25
0,151,29,33,24,3,0,0,0,0,2619,1980,0,0,25879,4,0,160,26
1,152,31,35,21,3,0,0,0,0,2619,1980,0,0,21369,4,0,119,25
0,151,29,33,21,3,0,0,0,0,2619,1980,0,0,25879,4,0,157,2
1,150,31,36,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,156,15
0,149,29,34,15,2,0,0,0,0,2619,1980,0,0,25879,4,0,0,0
1,150,31,38,13,2,0,0,0,0,2619,1980,0,0,21369,4,0,87,4
0,150,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,159,24
1,151,31,35,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,156,25
0,150,29,33,14,2,0,0,0,0,2619,1980,0,0,25879,4,0,157,27
1,150,31,35,25,4,0,0,0,0,2619,1980,0,0,21369,4,0,100,26
0,149,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,0,0
1,149,31,35,25,4,0,0,0,0,2619,1980,0,0,21369,4,0,1,0
0,151,29,33,23,3,0,0,0,0,2619,1980,0,0,25879,4,0,161,6
1,151,31,36,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,157,23
0,150,29,33,22,3,0,0,0,0,2619,1980,0,0,25879,4,0,77,0
1,153,31,35,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,157,20
0,151,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,157,29
1,150,31,35,18,2,0,0,0,0,2619,1980,0,0,21369,4,0,117,26
0,150,29,33,14,2,0,0,0,0,2619,1980,0,0,25879,4,0,160,26
1,151,31,35,18,2,0,0,0,0,2619,1980,0,0,21369,4,0,10,25
0,147,29,33,12,2,0,0,0,0,2619,1980,0,0,25879,4,0,0,0
1,149,31,36,25,3,0,0,0,0,2619,1980,0,0,21369,4,0,152,0
0,148,29,33,18,2,0,0,0,0,2619,1980,0,0,25879,4,0,3,3
1,149,31,36,19,3,0,0,0,0,2619,1980,0,0,21369,4,0,74,0
0,148,29,33,18,2,0,0,0,0,2619,1980,0,0,25879,4,0,159,23
1,149,31,36,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,153,18
0,148,29,34,19,2,0,0,0,0,2619,1980,0,0,25879,4,0,17,170
1,150,31,35,13,2,0,0,0,0,2619,1980,0,0,21369,4,0,3,0
0,149,29,33,14,2,0,0,0,0,2619,1980,0,0,25879,4,0,533,7
1,150,31,35,21,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,0
0,149,29,33,13,2,0,0,0,0,2619,1980,0,0,25879,4,0,533,0
1,151,31,35,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,4
0,151,29,33,18,2,0,0,0,0,2619,1980,0,0,25879,4,0,163,135
1,151,31,35,21,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,17
0,149,29,33,18,2,0,0,0,0,2619,1980,0,0,25879,4,0,17,116
1,151,31,35,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,155,26
0,149,29,33,25,3,0,0,0,0,2619,1980,0,0,25879,4,0,176,123
1,149,31,35,24,4,0,0,0,0,2619,1980,0,0,21369,4,0,10,25
0,149,29,33,15,2,0,0,0,0,2619,1980,0,0,25879,4,0,19,124
1,149,31,36,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,148,5
0,150,29,33,13,2,0,0,0,0,2619,1980,0,0,25879,4,0,158,26
1,151,31,36,24,3,0,0,0,0,2619,1980,0,0,21369,4,0,154,21
0,150,29,33,20,3,0,0,0,0,2619,1980,0,0,25879,4,0,425,0
1,150,31,35,14,2,0,0,0,0,2619,1980,0,0,21369,4,0,13,25
0,149,29,33,23,3,0,0,0,0,2619,1980,0,0,25879,4,0,17,119
1,150,31,35,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,149,26
0,148,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,249,20
1,149,31,35,13,2,0,0,0,0,2619,1980,0,0,21369,4,0,120,22
0,149,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,370,24
1,150,31,37,12,2,0,0,0,0,2619,1980,0,0,21369,4,0,148,2
0,149,29,33,24,3,0,0,0,0,2619,1980,0,0,25879,4,0,19,161
1,150,31,35,24,4,0,0,0,0,2619,1980,0,0,21369,4,0,5,0
0,150,29,33,15,2,0,0,0,0,2619,1980,0,0,25879,4,0,35,123
1,151,31,36,14,2,0,0,0,0,2619,1980,0,0,21369,4,0,149,1
0,148,29,33,19,2,0,0,0,0,2619,1980,0,0,25879,4,0,19,169
1,149,31,36,13,2,0,0,0,0,2619,1980,0,0,21369,4,0,3,0
0,147,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,20,140
1,149,31,35,19,3,0,0,0,0,2619,1980,0,0,21369,4,0,81,0
0,150,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,567,0
1,150,31,35,25,4,0,0,0,0,2619,1980,0,0,21369,4,0,0,0
0,151,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,466,12
1,152,31,35,23,3,0,0,0,0,2619,1980,0,0,21369,4,0,1,0
0,150,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,170,105
1,151,31,36,17,3,0,0,0,0,2619,1980,0,0,21369,4,0,148,26
0,151,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,520,6
1,152,31,35,14,2,0,0,0,0,2619,1980,0,0,21369,4,0,0,0
0,153,29,33,18,2,0,0,0,0,2619,1980,0,0,25879,4,0,304,25
1,154,31,35,23,3,0,0,0,0,2619,1980,0,0,21369,4,0,133,0
0,152,29,33,24,3,0,0,0,0,2619,1980,0,0,25879,4,0,305,25
1,154,31,35,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,147,10
0,150,29,33,22,3,0,0,0,0,2619,1980,0,0,25879,4,0,369,26
1,155,31,35,23,3,0,0,0,0,2619,1980,0,0,21369,4,0,128,0
0,150,29,33,24,3,0,0,0,0,2619,1980,0,0,25879,4,0,536,0
1,152,31,35,23,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,1
0,152,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,283,24
1,152,31,35,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,147,25
0,153,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,539,0
1,153,31,35,20,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,11
0,152,29,33,15,2,0,0,0,0,2619,1980,0,0,25879,4,0,56,118
1,153,31,37,19,3,0,0,0,0,2619,1980,0,0,21369,4,0,152,13
0,153,29,33,22,3,0,0,0,0,2619,1980,0,0,25879,4,0,135,105
1,153,31,35,23,3,0,0,0,0,2619,1980,0,0,21369,4,0,151,13
0,153,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,293,25
1,154,31,35,23,3,0,0,0,0,2619,1980,0,0,21369,4,0,146,4
0,153,29,34,23,3,0,0,0,0,2619,1980,0,0,25879,4,0,542,0
1,155,31,35,23,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,6
0,152,29,33,22,3,0,0,0,0,2619,1980,0,0,25879,4,0,557,0
1,155,31,35,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,25
0,154,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,17,143
1,154,31,36,17,2,0,0,0,0,2619,1980,0,0,21369,4,0,44,0
0,151,29,33,14,2,0,0,0,0,2619,1980,0,0,25879,4,0,17,154
1,152,31,35,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,0,0
0,151,29,33,18,2,0,0,0,0,2619,1980,0,0,25879,4,0,174,115
1,152,31,35,24,4,0,0,0,0,2619,1980,0,0,21369,4,0,144,25
0,152,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,382,25
1,152,31,35,17,3,0,0,0,0,2619,1980,0,0,21369,4,0,81,0
0,152,29,33,21,3,0,0,0,0,2619,1980,0,0,25879,4,0,292,25
1,153,31,35,21,3,0,0,0,0,2619,1980,0,0,21369,4,0,144,3
0,152,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,381,6
1,153,31,36,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,130,25
0,152,29,34,15,2,0,0,0,0,2619,1980,0,0,25879,4,0,248,26
1,154,31,36,17,2,0,0,0,0,2619,1980,0,0,21369,4,0,146,6
0,151,29,33,21,3,0,0,0,0,2619,1980,0,0,25879,4,0,527,0
1,152,31,36,23,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,8
0,152,29,33,21,3,0,0,0,0,2619,1980,0,0,25879,4,0,451,0
1,152,31,35,20,3,0,0,0,0,2619,1980,0,0,21369,4,0,38,24
0,150,29,33,23,3,0,0,0,0,2619,1980,0,0,25879,4,0,449,1
1,153,31,35,24,4,0,0,0,0,2619,1980,0,0,21369,4,0,102,25
0,151,29,33,15,2,0,0,0,0,2619,1980,0,0,25879,4,0,499,0
1,153,31,35,14,2,0,0,0,0,2619,1980,0,0,21369,4,0,0,23
0,152,29,33,21,3,0,0,0,0,2619,1980,0,0,25879,4,0,17,160
1,156,31,35,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,0
0,151,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,20,150
1,152,31,35,24,4,0,0,0,0,2619,1980,0,0,21369,4,0,40,0
0,151,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,172,107
1,155,31,35,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,148,23
0,151,29,33,23,3,0,0,0,0,2619,1980,0,0,25879,4,0,170,137
1,153,31,35,20,3,0,0,0,0,2619,1980,0,0,21369,4,0,19,25
0,152,29,33,15,2,0,0,0,0,2619,1980,0,0,25879,4,0,446,19
1,155,31,37,14,2,0,0,0,0,2619,1980,0,0,21369,4,0,46,0
0,151,29,33,22,3,0,0,0,0,2619,1980,0,0,25879,4,0,17,118
1,153,31,35,20,3,0,0,0,0,2619,1980,0,0,21369,4,0,152,8
0,150,29,34,22,3,0,0,0,0,2619,1980,0,0,25879,4,0,172,105
1,155,31,36,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,149,25
0,152,29,33,23,3,0,0,0,0,2619,1980,0,0,25879,4,0,82,105
1,152,31,35,18,2,0,0,0,0,2619,1980,0,0,21369,4,0,146,19
0,154,29,33,15,2,0,0,0,0,2619,1980,0,0,25879,4,0,174,103
1,154,31,36,17,3,0,0,0,0,2619,1980,0,0,21369,4,0,148,25
0,153,29,33,14,2,0,0,0,0,2619,1980,0,0,25879,4,0,18,157
1,153,31,36,20,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,0
0,153,29,33,21,3,0,0,0,0,2619,1980,0,0,25879,4,0,77,143
1,153,31,35,16,3,0,0,0,0,2619,1980,0,0,21369,4,0,7,25
0,154,29,33,21,3,0,0,0,0,2619,1980,0,0,25879,4,0,18,123
1,154,31,35,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,35,0
0,152,29,33,22,3,0,0,0,0,2619,1980,0,0,25879,4,0,357,25
1,152,31,35,20,3,0,0,0,0,2619,1980,0,0,21369,4,0,120,0
0,153,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,331,10
1,155,31,35,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,149,25
0,151,29,33,23,3,0,0,0,0,2619,1980,0,0,25879,4,0,571,0
1,153,31,36,24,4,0,0,0,0,2619,1980,0,0,21369,4,0,0,1
0,151,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,505,0
1,153,31,36,16,3,0,0,0,0,2619,1980,0,0,21369,4,0,26,26
0,152,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,376,25
1,155,31,36,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,108,0
0,153,29,33,21,3,0,0,0,0,2619,1980,0,0,25879,4,0,446,14
1,154,31,36,20,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,0
0,155,29,33,15,2,0,0,0,0,2619,1980,0,0,25879,4,0,545,0
1,153,31,35,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,0,18
0,155,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,338,11
1,155,31,35,21,3,0,0,0,0,2619,1980,0,0,21369,4,0,125,25
0,154,29,34,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,503,0
1,153,31,36,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,34,25
0,154,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,5,147
1,156,31,35,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,3,0
0,153,29,33,20,2,0,0,0,0,2619,1980,0,0,25879,4,0,69,156
1,154,31,35,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,0
0,154,29,33,21,3,0,0,0,0,2619,1980,0,0,25879,4,0,295,22
1,154,31,37,17,3,0,0,0,0,2619,1980,0,0,21369,4,0,122,0
0,153,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,19,148
1,153,31,35,13,2,0,0,0,0,2619,1980,0,0,21369,4,0,3,0
0,153,29,33,23,3,0,0,0,0,2619,1980,0,0,25879,4,0,170,109
1,152,31,35,17,2,0,0,0,0,2619,1980,0,0,21369,4,0,146,25
0,154,29,33,19,2,0,0,0,0,2619,1980,0,0,25879,4,0,518,0
1,155,31,35,22,3,0,0,0,0,2619,1980,0,0,21369,4,0,30,25
0,154,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,333,24
1,154,31,35,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,92,0
0,153,29,33,20,3,0,0,0,0,2619,1980,0,0,25879,4,0,236,24
1,153,31,35,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,144,25
0,154,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,268,24
1,153,31,37,21,3,0,0,0,0,2619,1980,0,0,21369,4,0,151,23
0,156,29,34,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,325,26
1,155,31,36,20,3,0,0,0,0,2619,1980,0,0,21369,4,0,131,0
0,155,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,410,0
1,153,31,35,14,2,0,0,0,0,2619,1980,0,0,21369,4,0,95,25
0,152,29,33,16,2,0,0,0,0,2619,1980,0,0,25879,4,0,557,0
1,154,31,35,16,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,17
0,155,29,33,18,2,0,0,0,0,2619,1980,0,0,25879,4,0,544,0
1,155,31,36,16,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,24
0,157,29,33,15,2,0,0,0,0,2619,1980,0,0,25879,4,0,300,26
1,155,31,36,15,2,0,0,0,0,2619,1980,0,0,21369,4,0,120,0
0,153,29,33,17,2,0,0,0,0,2619,1980,0,0,25879,4,0,310,25
1,154,31,36,21,3,0,0,0,0,2619,1980,0,0,21369,4,0,148,18
0,153,29,33,22,3,0,0,0,0,2619,1980,0,0,25879,4,0,105,111
1,154,31,35,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,149,8
0,155,29,33,22,3,0,0,0,0,2619,1980,0,0,25879,4,0,311,24
1,156,31,35,21,3,0,0,0,0,2619,1980,0,0,21369,4,0,146,11
0,156,29,34,18,2,0,0,0,0,2619,1980,0,0,25879,4,0,528,0
1,154,31,36,16,2,0,0,0,0,2619,1980,0,0,21369,4,0,0,7
0,158,29,33,18,2,0,0,0,0,2619,1980,0,0,25879,4,0,487,0
1,157,31,35,18,3,0,0,0,0,2619,1980,0,0,21369,4,0,0,16
0,159,29,33,20,3,0,0,0,0,2619,1980,0,0,25879,4,0,156,7
1,158,31,35,19,3,0,0,0,0,2619,1980,0,0,21369,4,0,26,0
0,157,29,33,19,2,0,0,0,0,2619,1980,0,0,25879,4,0,452,0
1,161,31,35,19,3,0,0,0,0,2619,1980,0,0,21369,4,0,123,24
0,158,29,33,19,2,0,0,0,0,2619,1980,0,0,25879,4,0,307,23
1,157,31,35,19,3,0,0,0,0,2619,1980,0,0,21369,4,0,139,12
0,159,29,33,19,2,0,0,0,0,2619,1980,0,0,25879,4,0,166,114
1,158,31,35,19,3,0,0,0,0,2619,1980,0,0,21369,4,0,143,16
0,158,29,33,19,2,0,0,0,0,2619,1980,0,0,25879,4,0,480,0
1,161,31,35,19,3,0,0,0,0,2619,1980,0,0,21369,4,0,65,24
0,157,29,33,19,2,0,0,0,0,2619,1980,0,0,25879,4,0,13,140
1,158,31,36,20,3,0,0,0,0,2619,1980,0,0,21369,4,0,3,10
0,156,29,33,19,2,0,0,0,0,2619,1980,0,0,25879,4,0,92,132
1,158,31,36,20,3,0,0,0,0,2619,1980,0,0,21369,4,0,140,25
0,196,29,34,0,0,0,0,0,0,2619,1980,0,0,25883,4,0,87,0
1,243,33,37,36,19,0,0,0,0,2619,1980,0,0,23565,4,0,28,4
0,152,30,34,16,2,0,0,0,0,2619,1980,0,0,56671,4,0,532,0