gpu,pwr,gtemp,mtemp,sm,mem,enc,dec,jpg,ofa,mclk,pclk,pviol,tviol,fb,bar1,ccpm,rxpci,txpci
0,140,27,32,0,0,0,0,0,0,2619,1980,0,0,25795,4,0,94,9
1,114,29,33,0,0,0,0,0,0,2619,1980,0,0,21285,4,0,0,0
0,148,29,33,20,2,0,0,0,0,2619,1980,0,0,25883,4,0,531,0
1,149,30,35,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,1,0
0,149,29,32,27,3,0,0,0,0,2619,1980,0,0,25883,4,0,437,26
1,149,30,35,25,4,0,0,0,0,2619,1980,0,0,21371,4,0,155,12
0,150,28,33,17,2,0,0,0,0,2619,1980,0,0,25883,4,0,637,0
1,148,30,35,26,4,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,149,29,32,27,3,0,0,0,0,2619,1980,0,0,25883,4,0,17,161
1,148,30,36,14,2,0,0,0,0,2619,1980,0,0,21371,4,0,3,0
0,147,29,33,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,170,150
1,146,30,35,24,3,0,0,0,0,2619,1980,0,0,21371,4,0,3,0
0,149,29,33,12,2,0,0,0,0,2619,1980,0,0,25883,4,0,275,26
1,148,30,35,24,4,0,0,0,0,2619,1980,0,0,21371,4,0,138,25
0,148,29,33,27,3,0,0,0,0,2619,1980,0,0,25883,4,0,560,0
1,147,30,35,17,3,0,0,0,0,2619,1980,0,0,21371,4,0,0,6
0,149,29,33,9,1,0,0,0,0,2619,1980,0,0,25883,4,0,562,0
1,149,30,36,17,2,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,150,29,33,11,1,0,0,0,0,2619,1980,0,0,25883,4,0,425,0
1,149,30,35,21,3,0,0,0,0,2619,1980,0,0,21371,4,0,3,6
0,148,29,33,26,3,0,0,0,0,2619,1980,0,0,25883,4,0,11,126
1,149,30,36,9,2,0,0,0,0,2619,1980,0,0,21371,4,0,156,23
0,150,29,33,13,2,0,0,0,0,2619,1980,0,0,25883,4,0,169,88
1,149,30,35,12,2,0,0,0,0,2619,1980,0,0,21371,4,0,114,25
0,149,29,33,12,1,0,0,0,0,2619,1980,0,0,25883,4,0,176,100
1,147,30,35,27,4,0,0,0,0,2619,1980,0,0,21371,4,0,62,26
0,149,29,33,27,4,0,0,0,0,2619,1980,0,0,25883,4,0,141,82
1,148,30,36,16,2,0,0,0,0,2619,1980,0,0,21371,4,0,151,26
0,150,29,33,10,1,0,0,0,0,2619,1980,0,0,25883,4,0,19,116
1,150,30,35,18,2,0,0,0,0,2619,1980,0,0,21371,4,0,151,26
0,151,29,33,28,4,0,0,0,0,2619,1980,0,0,25883,4,0,314,10
1,150,30,35,25,4,0,0,0,0,2619,1980,0,0,21371,4,0,107,26
0,149,29,33,26,3,0,0,0,0,2619,1980,0,0,25883,4,0,574,8
1,149,30,36,21,3,0,0,0,0,2619,1980,0,0,21371,4,0,1,0
0,148,29,33,23,3,0,0,0,0,2619,1980,0,0,25883,4,0,178,26
1,147,30,36,10,2,0,0,0,0,2619,1980,0,0,21371,4,0,149,26
0,148,29,33,7,1,0,0,0,0,2619,1980,0,0,25883,4,0,348,0
1,146,30,35,17,2,0,0,0,0,2619,1980,0,0,21371,4,0,0,11
0,148,29,33,26,4,0,0,0,0,2619,1980,0,0,25883,4,0,313,26
1,146,30,35,19,2,0,0,0,0,2619,1980,0,0,21371,4,0,151,26
0,147,29,33,28,4,0,0,0,0,2619,1980,0,0,25883,4,0,634,12
1,147,30,35,10,2,0,0,0,0,2619,1980,0,0,21371,4,0,105,0
0,147,29,33,25,3,0,0,0,0,2619,1980,0,0,25883,4,0,398,0
1,147,30,35,11,2,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,148,29,33,11,1,0,0,0,0,2619,1980,0,0,25883,4,0,17,175
1,148,30,35,28,4,0,0,0,0,2619,1980,0,0,21371,4,0,159,8
0,149,29,33,14,2,0,0,0,0,2619,1980,0,0,25883,4,0,28,180
1,148,30,36,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,1,0
0,147,29,33,28,4,0,0,0,0,2619,1980,0,0,25883,4,0,383,26
1,147,31,35,30,4,0,0,0,0,2619,1980,0,0,21371,4,0,152,23
0,148,29,33,15,2,0,0,0,0,2619,1980,0,0,25883,4,0,212,6
1,148,30,36,9,1,0,0,0,0,2619,1980,0,0,21371,4,0,0,19
0,149,29,33,23,3,0,0,0,0,2619,1980,0,0,25883,4,0,614,3
1,148,30,35,11,2,0,0,0,0,2619,1980,0,0,21371,4,0,1,0
0,149,29,33,30,4,0,0,0,0,2619,1980,0,0,25883,4,0,153,25
1,146,30,35,12,2,0,0,0,0,2619,1980,0,0,21371,4,0,146,26
0,147,29,33,6,1,0,0,0,0,2619,1980,0,0,25883,4,0,119,19
1,147,30,35,31,5,0,0,0,0,2619,1980,0,0,21371,4,0,39,25
0,149,29,33,9,1,0,0,0,0,2619,1980,0,0,25883,4,0,726,0
1,146,30,35,11,2,0,0,0,0,2619,1980,0,0,21371,4,0,21,0
0,148,29,33,6,1,0,0,0,0,2619,1980,0,0,25883,4,0,615,0
1,148,30,36,12,2,0,0,0,0,2619,1980,0,0,21371,4,0,1,0
0,147,29,33,14,2,0,0,0,0,2619,1980,0,0,25883,4,0,678,0
1,148,30,35,26,4,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,147,29,33,28,4,0,0,0,0,2619,1980,0,0,25883,4,0,697,3
1,147,30,36,9,1,0,0,0,0,2619,1980,0,0,21371,4,0,116,0
0,150,29,33,17,2,0,0,0,0,2619,1980,0,0,25883,4,0,267,26
1,148,30,36,16,3,0,0,0,0,2619,1980,0,0,21371,4,0,157,26
0,147,29,33,6,1,0,0,0,0,2619,1980,0,0,25883,4,0,140,26
1,147,30,35,30,4,0,0,0,0,2619,1980,0,0,21371,4,0,150,26
0,150,29,33,9,1,0,0,0,0,2619,1980,0,0,25883,4,0,664,0
1,148,30,35,9,2,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,150,29,33,21,3,0,0,0,0,2619,1980,0,0,25883,4,0,191,26
1,151,30,35,12,2,0,0,0,0,2619,1980,0,0,21371,4,0,149,24
0,150,29,33,12,2,0,0,0,0,2619,1980,0,0,25883,4,0,623,0
1,150,30,36,29,4,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,150,29,33,12,2,0,0,0,0,2619,1980,0,0,25883,4,0,157,97
1,149,31,37,24,4,0,0,0,0,2619,1980,0,0,21371,4,0,61,24
0,149,29,33,29,4,0,0,0,0,2619,1980,0,0,25883,4,0,545,19
1,147,31,35,29,4,0,0,0,0,2619,1980,0,0,21371,4,0,152,3
0,149,29,33,26,3,0,0,0,0,2619,1980,0,0,25883,4,0,310,2
1,148,30,35,26,4,0,0,0,0,2619,1980,0,0,21371,4,0,75,26
0,149,29,34,9,1,0,0,0,0,2619,1980,0,0,25883,4,0,540,18
1,148,30,36,27,4,0,0,0,0,2619,1980,0,0,21371,4,0,117,0
0,150,29,33,27,4,0,0,0,0,2619,1980,0,0,25883,4,0,293,4
1,149,30,35,27,4,0,0,0,0,2619,1980,0,0,21371,4,0,46,25
0,148,29,33,14,2,0,0,0,0,2619,1980,0,0,25883,4,0,643,0
1,149,30,35,28,4,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,150,29,33,10,1,0,0,0,0,2619,1980,0,0,25883,4,0,400,0
1,148,30,36,22,3,0,0,0,0,2619,1980,0,0,21371,4,0,0,15
0,149,29,33,29,4,0,0,0,0,2619,1980,0,0,25883,4,0,5,138
1,148,30,35,9,2,0,0,0,0,2619,1980,0,0,21371,4,0,158,16
0,148,29,33,10,1,0,0,0,0,2619,1980,0,0,25883,4,0,16,122
1,147,31,35,14,2,0,0,0,0,2619,1980,0,0,21371,4,0,154,25
0,150,29,33,11,1,0,0,0,0,2619,1980,0,0,25883,4,0,17,131
1,151,31,36,21,3,0,0,0,0,2619,1980,0,0,21371,4,0,150,6
0,149,29,33,29,4,0,0,0,0,2619,1980,0,0,25883,4,0,410,0
1,147,31,36,11,2,0,0,0,0,2619,1980,0,0,21371,4,0,0,21
0,151,29,34,12,2,0,0,0,0,2619,1980,0,0,25883,4,0,545,0
1,149,31,35,22,3,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,149,29,33,29,4,0,0,0,0,2619,1980,0,0,25883,4,0,471,22
1,149,31,35,27,4,0,0,0,0,2619,1980,0,0,21371,4,0,100,0
0,149,29,33,25,3,0,0,0,0,2619,1980,0,0,25883,4,0,18,110
1,149,31,35,10,2,0,0,0,0,2619,1980,0,0,21371,4,0,158,25
0,148,29,33,23,3,0,0,0,0,2619,1980,0,0,25883,4,0,660,0
1,149,30,36,18,2,0,0,0,0,2619,1980,0,0,21371,4,0,13,0
0,150,29,33,25,3,0,0,0,0,2619,1980,0,0,25883,4,0,18,175
1,150,30,35,26,3,0,0,0,0,2619,1980,0,0,21371,4,0,3,0
0,151,29,33,26,3,0,0,0,0,2619,1980,0,0,25883,4,0,104,94
1,151,31,35,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,158,25
0,151,29,33,11,1,0,0,0,0,2619,1980,0,0,25883,4,0,13,162
1,152,30,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,35,0
0,152,29,33,13,2,0,0,0,0,2619,1980,0,0,25883,4,0,42,164
1,151,31,35,16,2,0,0,0,0,2619,1980,0,0,21371,4,0,3,0
0,152,29,33,12,2,0,0,0,0,2619,1980,0,0,25883,4,0,530,0
1,151,31,36,15,2,0,0,0,0,2619,1980,0,0,21371,4,0,0,3
0,152,29,33,24,3,0,0,0,0,2619,1980,0,0,25883,4,0,593,0
1,151,31,35,18,2,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,151,29,33,23,3,0,0,0,0,2619,1980,0,0,25883,4,0,546,13
1,152,31,36,11,2,0,0,0,0,2619,1980,0,0,21371,4,0,47,0
0,151,29,33,27,3,0,0,0,0,2619,1980,0,0,25883,4,0,483,0
1,151,30,36,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,0,18
0,151,29,33,26,3,0,0,0,0,2619,1980,0,0,25883,4,0,217,26
1,150,30,35,14,2,0,0,0,0,2619,1980,0,0,21371,4,0,156,25
0,152,29,33,28,4,0,0,0,0,2619,1980,0,0,25883,4,0,389,0
1,150,31,35,29,4,0,0,0,0,2619,1980,0,0,21371,4,0,0,25
0,152,29,33,12,1,0,0,0,0,2619,1980,0,0,25883,4,0,436,26
1,151,31,35,26,4,0,0,0,0,2619,1980,0,0,21371,4,0,89,0
0,151,29,33,21,3,0,0,0,0,2619,1980,0,0,25883,4,0,17,121
1,150,31,36,13,2,0,0,0,0,2619,1980,0,0,21371,4,0,152,11
0,152,29,32,12,1,0,0,0,0,2619,1980,0,0,25883,4,0,161,115
1,151,31,35,26,4,0,0,0,0,2619,1980,0,0,21371,4,0,3,20
0,151,29,33,15,2,0,0,0,0,2619,1980,0,0,25883,4,0,320,7
1,150,31,36,18,3,0,0,0,0,2619,1980,0,0,21371,4,0,114,26
0,154,29,33,13,2,0,0,0,0,2619,1980,0,0,25883,4,0,376,26
1,152,31,36,15,2,0,0,0,0,2619,1980,0,0,21371,4,0,78,0
0,153,29,33,24,3,0,0,0,0,2619,1980,0,0,25883,4,0,409,0
1,153,31,35,15,2,0,0,0,0,2619,1980,0,0,21371,4,0,51,25
0,156,29,33,15,2,0,0,0,0,2619,1980,0,0,25883,4,0,345,14
1,153,31,35,15,2,0,0,0,0,2619,1980,0,0,21371,4,0,152,24
0,155,29,33,19,2,0,0,0,0,2619,1980,0,0,25883,4,0,566,0
1,154,31,36,15,2,0,0,0,0,2619,1980,0,0,21371,4,0,1,0
0,155,29,33,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,17,146
1,157,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,1,0
0,152,29,33,24,3,0,0,0,0,2619,1980,0,0,25883,4,0,475,0
1,154,31,35,26,4,0,0,0,0,2619,1980,0,0,21371,4,0,13,25
0,154,29,33,23,3,0,0,0,0,2619,1980,0,0,25883,4,0,522,0
1,152,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,0,21
0,153,29,33,13,2,0,0,0,0,2619,1980,0,0,25883,4,0,565,0
1,155,31,36,23,3,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,155,29,34,20,3,0,0,0,0,2619,1980,0,0,25883,4,0,434,0
1,155,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,72,25
0,153,29,33,23,3,0,0,0,0,2619,1980,0,0,25883,4,0,296,25
1,156,31,35,21,3,0,0,0,0,2619,1980,0,0,21371,4,0,149,2
0,154,29,33,15,2,0,0,0,0,2619,1980,0,0,25883,4,0,289,20
1,154,31,35,17,3,0,0,0,0,2619,1980,0,0,21371,4,0,153,25
0,160,29,33,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,472,0
1,158,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,0,10
0,157,29,33,20,3,0,0,0,0,2619,1980,0,0,25883,4,0,415,10
1,159,31,35,21,3,0,0,0,0,2619,1980,0,0,21371,4,0,151,25
0,158,29,33,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,430,11
1,158,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,149,24
0,158,29,33,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,311,24
1,159,31,35,18,2,0,0,0,0,2619,1980,0,0,21371,4,0,147,12
0,158,29,33,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,473,0
1,157,31,35,18,3,0,0,0,0,2619,1980,0,0,21371,4,0,142,24
0,158,30,34,17,2,0,0,0,0,2619,1980,0,0,25883,4,0,290,25
1,158,31,36,18,3,0,0,0,0,2619,1980,0,0,21371,4,0,119,0
0,160,29,34,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,447,3
1,159,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,151,24
0,161,29,33,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,100,116
1,157,31,35,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,50,0
0,157,29,33,20,3,0,0,0,0,2619,1980,0,0,25883,4,0,145,110
1,159,31,37,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,91,0
0,159,29,33,19,2,0,0,0,0,2619,1980,0,0,25883,4,0,167,115
1,160,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,124,0
0,162,29,34,20,3,0,0,0,0,2619,1980,0,0,25883,4,0,471,0
1,159,31,37,18,3,0,0,0,0,2619,1980,0,0,21371,4,0,96,25
0,159,29,33,19,2,0,0,0,0,2619,1980,0,0,25883,4,0,338,24
1,160,31,35,18,3,0,0,0,0,2619,1980,0,0,21371,4,0,108,0
0,159,29,33,17,2,0,0,0,0,2619,1980,0,0,25883,4,0,70,127
1,159,31,35,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,3,0
0,160,29,33,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,22,142
1,160,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,49,23
0,161,29,33,20,3,0,0,0,0,2619,1980,0,0,25883,4,0,75,138
1,160,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,77,25
0,158,29,33,17,2,0,0,0,0,2619,1980,0,0,25883,4,0,19,138
1,159,31,35,18,3,0,0,0,0,2619,1980,0,0,21371,4,0,29,22
0,162,29,33,20,3,0,0,0,0,2619,1980,0,0,25883,4,0,328,25
1,161,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,61,0
0,159,29,33,19,2,0,0,0,0,2619,1980,0,0,25883,4,0,378,15
1,161,31,35,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,0,5
0,160,30,34,16,2,0,0,0,0,2619,1980,0,0,25883,4,0,173,110
1,159,31,37,18,3,0,0,0,0,2619,1980,0,0,21371,4,0,94,0
0,158,29,34,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,135,130
1,159,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,144,24
0,158,29,33,17,2,0,0,0,0,2619,1980,0,0,25883,4,0,18,145
1,162,31,35,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,3,23
0,163,29,33,19,3,0,0,0,0,2619,1980,0,0,25883,4,0,124,119
1,161,31,36,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,3,0
0,163,29,33,19,2,0,0,0,0,2619,1980,0,0,25883,4,0,118,113
1,161,31,37,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,64,0
0,160,30,34,17,2,0,0,0,0,2619,1980,0,0,25883,4,0,456,0
1,161,31,37,18,3,0,0,0,0,2619,1980,0,0,21371,4,0,103,25
0,160,29,33,19,2,0,0,0,0,2619,1980,0,0,25883,4,0,474,0
1,161,31,37,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,46,24
0,161,29,33,19,3,0,0,0,0,2619,1980,0,0,25883,4,0,349,18
1,162,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,161,29,33,20,3,0,0,0,0,2619,1980,0,0,25883,4,0,467,0
1,163,31,36,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,145,24
0,161,29,33,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,469,0
1,160,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,97,24
0,162,29,33,19,2,0,0,0,0,2619,1980,0,0,25883,4,0,378,18
1,162,31,35,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,147,18
0,161,30,34,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,36,140
1,162,31,37,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,139,24
0,158,30,33,19,2,0,0,0,0,2619,1980,0,0,25883,4,0,169,118
1,161,31,37,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,150,11
0,160,30,34,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,153,112
1,162,31,35,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,95,0
0,163,29,33,19,2,0,0,0,0,2619,1980,0,0,25883,4,0,30,143
1,165,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,135,24
0,162,29,34,19,3,0,0,0,0,2619,1980,0,0,25883,4,0,105,134
1,161,31,36,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,143,24
0,163,30,34,19,2,0,0,0,0,2619,1980,0,0,25883,4,0,321,25
1,161,32,35,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,34,0
0,162,30,33,19,2,0,0,0,0,2619,1980,0,0,25883,4,0,20,146
1,161,32,36,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,3,6
0,162,30,34,20,3,0,0,0,0,2619,1980,0,0,25883,4,0,412,20
1,160,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,146,13
0,163,30,34,20,3,0,0,0,0,2619,1980,0,0,25883,4,0,165,106
1,161,31,35,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,45,0
0,162,30,33,18,2,0,0,0,0,2619,1980,0,0,25883,4,0,20,144
1,163,31,35,21,3,0,0,0,0,2619,1980,0,0,21371,4,0,3,8
0,160,30,33,19,3,0,0,0,0,2619,1980,0,0,25883,4,0,19,145
1,161,31,35,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,3,24
0,161,30,34,20,3,0,0,0,0,2619,1980,0,0,25883,4,0,171,107
1,161,32,37,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,148,3
0,162,30,34,19,3,0,0,0,0,2619,1980,0,0,25883,4,0,325,17
1,165,32,37,20,3,0,0,0,0,2619,1980,0,0,21371,4,0,0,0
0,162,30,33,19,3,0,0,0,0,2619,1980,0,0,25883,4,0,338,24
1,162,31,35,19,3,0,0,0,0,2619,1980,0,0,21371,4,0,88,0
0,116,29,33,1,0,0,0,0,0,2619,1980,0,0,79575,4,0,87,0