timestep,timestamp,prompt,optimal_action,q_action_0,q_action_1,q_action_2,q_action_3,reward_action_0,reward_action_1,reward_action_2,reward_action_3
58,2025-05-28T10:00:00,"system: You are an optimisation agent that supervises a thermal energy storage (TES) plant. Your job is to minimise cumulative CO₂ emissions over the full simulation horizon by planning TES charge and discharge decisions.
system: Developer instructions: respond using ASCII characters only. Return a single line formatted exactly as `[action_index]`, where action_index is an integer in {0, 1, 2, 3}. Do not include additional text, explanations, markdown, or keys.
user: Objective:
- Minimise total CO₂ emissions = electricity consumption × time-varying CO₂ intensity over the horizon.

Current context:
- Current time [h]: 2025-05-28 10:00:00
- Current TES energy [kWh]: 28.101650532804847

Forecast data:
Forecast features (raw values aligned with the RL look-ahead):

- Remaining business hours today (08:00-17:00, close at 18:00):
  - 08:00: past hour -> omitted (state uses zero)
  - 09:00: past hour -> omitted (state uses zero)
  - 10:00: load=44.3 kW, co2=0.215 kg-CO2/kWh  ←Now!!!
  - 11:00: load=46.3 kW, co2=0.212 kg-CO2/kWh
  - 12:00: load=41.7 kW, co2=0.216 kg-CO2/kWh
  - 13:00: load=42.7 kW, co2=0.217 kg-CO2/kWh
  - 14:00: load=44.1 kW, co2=0.230 kg-CO2/kWh
  - 15:00: load=49.8 kW, co2=0.271 kg-CO2/kWh
  - 16:00: load=40.0 kW, co2=0.330 kg-CO2/kWh
  - 17:00: load=45.7 kW, co2=0.377 kg-CO2/kWh

- Next-day planning metrics (for terminal planning):
  - load_mean=25.7 kW (average cooling demand for next day)
  - co2_low5_avg=0.264 kg-CO2/kWh (average of lowest 5 hours of CO2 factor for next day)
  - co2_min=0.250 kg-CO2/kWh (minimum CO2 factor for next day)

System parameters:
ASHP rated capacity [kW]: 100.0
ASHP base COP [-]: 4.0
TES capacity [kWh]: 300.0

Action space for the next hour:
0 → ASHP output ratio = 0.00 (ASHP off; rely on TES if demand exists)
1 → ASHP output ratio ≈ 0.33 (low output; TES covers most of the remaining demand)
2 → ASHP output ratio ≈ 0.67 (medium output; TES supplements when load exceeds this level)
3 → ASHP output ratio = 1.00 (full output; any surplus charges TES if capacity remains)

Operational notes:
- TES discharges automatically when load exceeds the scheduled ASHP output and energy is available.
- TES charges automatically when ASHP output exceeds the load and free capacity exists.
- Leaving demand unmet causes a large penalty; only select low ASHP ratios when TES has enough energy to bridge the gap.

Decision requirements:
- Optimise with a full-horizon perspective rather than a greedy step.
- Keep TES utilisation efficient; avoid unnecessary saturation or depletion.
- Prioritise emission reductions even if it requires near-term energy use.
- Consider pre-charging during low-carbon periods and discharging during high-carbon periods while respecting TES energy limits.

Return format:
- Output a single token formatted as `[action_index]` (e.g., `[0]`, `[1]`, `[2]`, `[3]`).",3,-29.42476176596668,-2.7743625889861043,-2.7095217962896,-2.688688462956266,3.444641392956265e-117,0.1898265902655522,0.3630421341487345,0.4471312755857133
59,2025-05-28T11:00:00,"system: You are an optimisation agent that supervises a thermal energy storage (TES) plant. Your job is to minimise cumulative CO₂ emissions over the full simulation horizon by planning TES charge and discharge decisions.
system: Developer instructions: respond using ASCII characters only. Return a single line formatted exactly as `[action_index]`, where action_index is an integer in {0, 1, 2, 3}. Do not include additional text, explanations, markdown, or keys.
user: Objective:
- Minimise total CO₂ emissions = electricity consumption × time-varying CO₂ intensity over the horizon.

Current context:
- Current time [h]: 2025-05-28 11:00:00
- Current TES energy [kWh]: 83.7907142998296

Forecast data:
Forecast features (raw values aligned with the RL look-ahead):

- Remaining business hours today (08:00-17:00, close at 18:00):
  - 08:00: past hour -> omitted (state uses zero)
  - 09:00: past hour -> omitted (state uses zero)
  - 10:00: past hour -> omitted (state uses zero)
  - 11:00: load=46.3 kW, co2=0.212 kg-CO2/kWh  ←Now!!!
  - 12:00: load=41.7 kW, co2=0.216 kg-CO2/kWh
  - 13:00: load=42.7 kW, co2=0.217 kg-CO2/kWh
  - 14:00: load=44.1 kW, co2=0.230 kg-CO2/kWh
  - 15:00: load=49.8 kW, co2=0.271 kg-CO2/kWh
  - 16:00: load=40.0 kW, co2=0.330 kg-CO2/kWh
  - 17:00: load=45.7 kW, co2=0.377 kg-CO2/kWh

- Next-day planning metrics (for terminal planning):
  - load_mean=25.7 kW (average cooling demand for next day)
  - co2_low5_avg=0.264 kg-CO2/kWh (average of lowest 5 hours of CO2 factor for next day)
  - co2_min=0.250 kg-CO2/kWh (minimum CO2 factor for next day)

System parameters:
ASHP rated capacity [kW]: 100.0
ASHP base COP [-]: 4.0
TES capacity [kWh]: 300.0

Action space for the next hour:
0 → ASHP output ratio = 0.00 (ASHP off; rely on TES if demand exists)
1 → ASHP output ratio ≈ 0.33 (low output; TES covers most of the remaining demand)
2 → ASHP output ratio ≈ 0.67 (medium output; TES supplements when load exceeds this level)
3 → ASHP output ratio = 1.00 (full output; any surplus charges TES if capacity remains)

Operational notes:
- TES discharges automatically when load exceeds the scheduled ASHP output and energy is available.
- TES charges automatically when ASHP output exceeds the load and free capacity exists.
- Leaving demand unmet causes a large penalty; only select low ASHP ratios when TES has enough energy to bridge the gap.

Decision requirements:
- Optimise with a full-horizon perspective rather than a greedy step.
- Keep TES utilisation efficient; avoid unnecessary saturation or depletion.
- Prioritise emission reductions even if it requires near-term energy use.
- Consider pre-charging during low-carbon periods and discharging during high-carbon periods while respecting TES energy limits.

Return format:
- Output a single token formatted as `[action_index]` (e.g., `[0]`, `[1]`, `[2]`, `[3]`).",3,-1.9624782647821408,-1.89347080541897,-1.8178551296229333,-1.799463346055799,0.0810006559432472,0.1615043127008408,0.3440161501206454,0.4134788812352665
60,2025-05-28T12:00:00,"system: You are an optimisation agent that supervises a thermal energy storage (TES) plant. Your job is to minimise cumulative CO₂ emissions over the full simulation horizon by planning TES charge and discharge decisions.
system: Developer instructions: respond using ASCII characters only. Return a single line formatted exactly as `[action_index]`, where action_index is an integer in {0, 1, 2, 3}. Do not include additional text, explanations, markdown, or keys.
user: Objective:
- Minimise total CO₂ emissions = electricity consumption × time-varying CO₂ intensity over the horizon.

Current context:
- Current time [h]: 2025-05-28 12:00:00
- Current TES energy [kWh]: 137.44895799011553

Forecast data:
Forecast features (raw values aligned with the RL look-ahead):

- Remaining business hours today (08:00-17:00, close at 18:00):
  - 08:00: past hour -> omitted (state uses zero)
  - 09:00: past hour -> omitted (state uses zero)
  - 10:00: past hour -> omitted (state uses zero)
  - 11:00: past hour -> omitted (state uses zero)
  - 12:00: load=41.7 kW, co2=0.216 kg-CO2/kWh  ←Now!!!
  - 13:00: load=42.7 kW, co2=0.217 kg-CO2/kWh
  - 14:00: load=44.1 kW, co2=0.230 kg-CO2/kWh
  - 15:00: load=49.8 kW, co2=0.271 kg-CO2/kWh
  - 16:00: load=40.0 kW, co2=0.330 kg-CO2/kWh
  - 17:00: load=45.7 kW, co2=0.377 kg-CO2/kWh

- Next-day planning metrics (for terminal planning):
  - load_mean=25.7 kW (average cooling demand for next day)
  - co2_low5_avg=0.264 kg-CO2/kWh (average of lowest 5 hours of CO2 factor for next day)
  - co2_min=0.250 kg-CO2/kWh (minimum CO2 factor for next day)

System parameters:
ASHP rated capacity [kW]: 100.0
ASHP base COP [-]: 4.0
TES capacity [kWh]: 300.0

Action space for the next hour:
0 → ASHP output ratio = 0.00 (ASHP off; rely on TES if demand exists)
1 → ASHP output ratio ≈ 0.33 (low output; TES covers most of the remaining demand)
2 → ASHP output ratio ≈ 0.67 (medium output; TES supplements when load exceeds this level)
3 → ASHP output ratio = 1.00 (full output; any surplus charges TES if capacity remains)

Operational notes:
- TES discharges automatically when load exceeds the scheduled ASHP output and energy is available.
- TES charges automatically when ASHP output exceeds the load and free capacity exists.
- Leaving demand unmet causes a large penalty; only select low ASHP ratios when TES has enough energy to bridge the gap.

Decision requirements:
- Optimise with a full-horizon perspective rather than a greedy step.
- Keep TES utilisation efficient; avoid unnecessary saturation or depletion.
- Prioritise emission reductions even if it requires near-term energy use.
- Consider pre-charging during low-carbon periods and discharging during high-carbon periods while respecting TES energy limits.

Return format:
- Output a single token formatted as `[action_index]` (e.g., `[0]`, `[1]`, `[2]`, `[3]`).",3,-1.055870048349275,-0.99241814454166,-0.9223580243011787,-0.9095217962896,0.0908467458945831,0.1713473895908182,0.3452587777305513,0.3925470867840472
61,2025-05-28T13:00:00,"system: You are an optimisation agent that supervises a thermal energy storage (TES) plant. Your job is to minimise cumulative CO₂ emissions over the full simulation horizon by planning TES charge and discharge decisions.
system: Developer instructions: respond using ASCII characters only. Return a single line formatted exactly as `[action_index]`, where action_index is an integer in {0, 1, 2, 3}. Do not include additional text, explanations, markdown, or keys.
user: Objective:
- Minimise total CO₂ emissions = electricity consumption × time-varying CO₂ intensity over the horizon.

Current context:
- Current time [h]: 2025-05-28 13:00:00
- Current TES energy [kWh]: 195.73272821815462

Forecast data:
Forecast features (raw values aligned with the RL look-ahead):

- Remaining business hours today (08:00-17:00, close at 18:00):
  - 08:00: past hour -> omitted (state uses zero)
  - 09:00: past hour -> omitted (state uses zero)
  - 10:00: past hour -> omitted (state uses zero)
  - 11:00: past hour -> omitted (state uses zero)
  - 12:00: past hour -> omitted (state uses zero)
  - 13:00: load=42.7 kW, co2=0.217 kg-CO2/kWh  ←Now!!!
  - 14:00: load=44.1 kW, co2=0.230 kg-CO2/kWh
  - 15:00: load=49.8 kW, co2=0.271 kg-CO2/kWh
  - 16:00: load=40.0 kW, co2=0.330 kg-CO2/kWh
  - 17:00: load=45.7 kW, co2=0.377 kg-CO2/kWh

- Next-day planning metrics (for terminal planning):
  - load_mean=25.7 kW (average cooling demand for next day)
  - co2_low5_avg=0.264 kg-CO2/kWh (average of lowest 5 hours of CO2 factor for next day)
  - co2_min=0.250 kg-CO2/kWh (minimum CO2 factor for next day)

System parameters:
ASHP rated capacity [kW]: 100.0
ASHP base COP [-]: 4.0
TES capacity [kWh]: 300.0

Action space for the next hour:
0 → ASHP output ratio = 0.00 (ASHP off; rely on TES if demand exists)
1 → ASHP output ratio ≈ 0.33 (low output; TES covers most of the remaining demand)
2 → ASHP output ratio ≈ 0.67 (medium output; TES supplements when load exceeds this level)
3 → ASHP output ratio = 1.00 (full output; any surplus charges TES if capacity remains)

Operational notes:
- TES discharges automatically when load exceeds the scheduled ASHP output and energy is available.
- TES charges automatically when ASHP output exceeds the load and free capacity exists.
- Leaving demand unmet causes a large penalty; only select low ASHP ratios when TES has enough energy to bridge the gap.

Decision requirements:
- Optimise with a full-horizon perspective rather than a greedy step.
- Keep TES utilisation efficient; avoid unnecessary saturation or depletion.
- Prioritise emission reductions even if it requires near-term energy use.
- Consider pre-charging during low-carbon periods and discharging during high-carbon periods while respecting TES energy limits.

Return format:
- Output a single token formatted as `[action_index]` (e.g., `[0]`, `[1]`, `[2]`, `[3]`).",3,-0.151703381682608,-0.0896403667638821,-0.0209691354122898,-0.0095217962896,0.0934485381316518,0.1738236083035873,0.3454173351798195,0.3873105183849413
62,2025-05-28T14:00:00,"system: You are an optimisation agent that supervises a thermal energy storage (TES) plant. Your job is to minimise cumulative CO₂ emissions over the full simulation horizon by planning TES charge and discharge decisions.
system: Developer instructions: respond using ASCII characters only. Return a single line formatted exactly as `[action_index]`, where action_index is an integer in {0, 1, 2, 3}. Do not include additional text, explanations, markdown, or keys.
user: Objective:
- Minimise total CO₂ emissions = electricity consumption × time-varying CO₂ intensity over the horizon.

Current context:
- Current time [h]: 2025-05-28 14:00:00
- Current TES energy [kWh]: 253.04505774127006

Forecast data:
Forecast features (raw values aligned with the RL look-ahead):

- Remaining business hours today (08:00-17:00, close at 18:00):
  - 08:00: past hour -> omitted (state uses zero)
  - 09:00: past hour -> omitted (state uses zero)
  - 10:00: past hour -> omitted (state uses zero)
  - 11:00: past hour -> omitted (state uses zero)
  - 12:00: past hour -> omitted (state uses zero)
  - 13:00: past hour -> omitted (state uses zero)
  - 14:00: load=44.1 kW, co2=0.230 kg-CO2/kWh  ←Now!!!
  - 15:00: load=49.8 kW, co2=0.271 kg-CO2/kWh
  - 16:00: load=40.0 kW, co2=0.330 kg-CO2/kWh
  - 17:00: load=45.7 kW, co2=0.377 kg-CO2/kWh

- Next-day planning metrics (for terminal planning):
  - load_mean=25.7 kW (average cooling demand for next day)
  - co2_low5_avg=0.264 kg-CO2/kWh (average of lowest 5 hours of CO2 factor for next day)
  - co2_min=0.250 kg-CO2/kWh (minimum CO2 factor for next day)

System parameters:
ASHP rated capacity [kW]: 100.0
ASHP base COP [-]: 4.0
TES capacity [kWh]: 300.0

Action space for the next hour:
0 → ASHP output ratio = 0.00 (ASHP off; rely on TES if demand exists)
1 → ASHP output ratio ≈ 0.33 (low output; TES covers most of the remaining demand)
2 → ASHP output ratio ≈ 0.67 (medium output; TES supplements when load exceeds this level)
3 → ASHP output ratio = 1.00 (full output; any surplus charges TES if capacity remains)

Operational notes:
- TES discharges automatically when load exceeds the scheduled ASHP output and energy is available.
- TES charges automatically when ASHP output exceeds the load and free capacity exists.
- Leaving demand unmet causes a large penalty; only select low ASHP ratios when TES has enough energy to bridge the gap.

Decision requirements:
- Optimise with a full-horizon perspective rather than a greedy step.
- Keep TES utilisation efficient; avoid unnecessary saturation or depletion.
- Prioritise emission reductions even if it requires near-term energy use.
- Consider pre-charging during low-carbon periods and discharging during high-carbon periods while respecting TES energy limits.

Return format:
- Output a single token formatted as `[action_index]` (e.g., `[0]`, `[1]`, `[2]`, `[3]`).",2,0.8066299516507254,0.8506374110138957,0.8946448703770666,0.8461372996801174,0.1550730026556582,0.2408009321657991,0.3739212367008514,0.2302048284776911
63,2025-05-28T15:00:00,"system: You are an optimisation agent that supervises a thermal energy storage (TES) plant. Your job is to minimise cumulative CO₂ emissions over the full simulation horizon by planning TES charge and discharge decisions.
system: Developer instructions: respond using ASCII characters only. Return a single line formatted exactly as `[action_index]`, where action_index is an integer in {0, 1, 2, 3}. Do not include additional text, explanations, markdown, or keys.
user: Objective:
- Minimise total CO₂ emissions = electricity consumption × time-varying CO₂ intensity over the horizon.

Current context:
- Current time [h]: 2025-05-28 15:00:00
- Current TES energy [kWh]: 275.56426971229996

Forecast data:
Forecast features (raw values aligned with the RL look-ahead):

- Remaining business hours today (08:00-17:00, close at 18:00):
  - 08:00: past hour -> omitted (state uses zero)
  - 09:00: past hour -> omitted (state uses zero)
  - 10:00: past hour -> omitted (state uses zero)
  - 11:00: past hour -> omitted (state uses zero)
  - 12:00: past hour -> omitted (state uses zero)
  - 13:00: past hour -> omitted (state uses zero)
  - 14:00: past hour -> omitted (state uses zero)
  - 15:00: load=49.8 kW, co2=0.271 kg-CO2/kWh  ←Now!!!
  - 16:00: load=40.0 kW, co2=0.330 kg-CO2/kWh
  - 17:00: load=45.7 kW, co2=0.377 kg-CO2/kWh

- Next-day planning metrics (for terminal planning):
  - load_mean=25.7 kW (average cooling demand for next day)
  - co2_low5_avg=0.264 kg-CO2/kWh (average of lowest 5 hours of CO2 factor for next day)
  - co2_min=0.250 kg-CO2/kWh (minimum CO2 factor for next day)

System parameters:
ASHP rated capacity [kW]: 100.0
ASHP base COP [-]: 4.0
TES capacity [kWh]: 300.0

Action space for the next hour:
0 → ASHP output ratio = 0.00 (ASHP off; rely on TES if demand exists)
1 → ASHP output ratio ≈ 0.33 (low output; TES covers most of the remaining demand)
2 → ASHP output ratio ≈ 0.67 (medium output; TES supplements when load exceeds this level)
3 → ASHP output ratio = 1.00 (full output; any surplus charges TES if capacity remains)

Operational notes:
- TES discharges automatically when load exceeds the scheduled ASHP output and energy is available.
- TES charges automatically when ASHP output exceeds the load and free capacity exists.
- Leaving demand unmet causes a large penalty; only select low ASHP ratios when TES has enough energy to bridge the gap.

Decision requirements:
- Optimise with a full-horizon perspective rather than a greedy step.
- Keep TES utilisation efficient; avoid unnecessary saturation or depletion.
- Prioritise emission reductions even if it requires near-term energy use.
- Consider pre-charging during low-carbon periods and discharging during high-carbon periods while respecting TES energy limits.

Return format:
- Output a single token formatted as `[action_index]` (e.g., `[0]`, `[1]`, `[2]`, `[3]`).",0,1.5335337592659557,1.527204990617547,1.514268005536274,1.2237859302746397,0.3560491866054735,0.334213897422767,0.2936566855072656,0.0160802304644938
64,2025-05-28T16:00:00,"system: You are an optimisation agent that supervises a thermal energy storage (TES) plant. Your job is to minimise cumulative CO₂ emissions over the full simulation horizon by planning TES charge and discharge decisions.
system: Developer instructions: respond using ASCII characters only. Return a single line formatted exactly as `[action_index]`, where action_index is an integer in {0, 1, 2, 3}. Do not include additional text, explanations, markdown, or keys.
user: Objective:
- Minimise total CO₂ emissions = electricity consumption × time-varying CO₂ intensity over the horizon.

Current context:
- Current time [h]: 2025-05-28 16:00:00
- Current TES energy [kWh]: 225.72626613083844

Forecast data:
Forecast features (raw values aligned with the RL look-ahead):

- Remaining business hours today (08:00-17:00, close at 18:00):
  - 08:00: past hour -> omitted (state uses zero)
  - 09:00: past hour -> omitted (state uses zero)
  - 10:00: past hour -> omitted (state uses zero)
  - 11:00: past hour -> omitted (state uses zero)
  - 12:00: past hour -> omitted (state uses zero)
  - 13:00: past hour -> omitted (state uses zero)
  - 14:00: past hour -> omitted (state uses zero)
  - 15:00: past hour -> omitted (state uses zero)
  - 16:00: load=40.0 kW, co2=0.330 kg-CO2/kWh  ←Now!!!
  - 17:00: load=45.7 kW, co2=0.377 kg-CO2/kWh

- Next-day planning metrics (for terminal planning):
  - load_mean=25.7 kW (average cooling demand for next day)
  - co2_low5_avg=0.264 kg-CO2/kWh (average of lowest 5 hours of CO2 factor for next day)
  - co2_min=0.250 kg-CO2/kWh (minimum CO2 factor for next day)

System parameters:
ASHP rated capacity [kW]: 100.0
ASHP base COP [-]: 4.0
TES capacity [kWh]: 300.0

Action space for the next hour:
0 → ASHP output ratio = 0.00 (ASHP off; rely on TES if demand exists)
1 → ASHP output ratio ≈ 0.33 (low output; TES covers most of the remaining demand)
2 → ASHP output ratio ≈ 0.67 (medium output; TES supplements when load exceeds this level)
3 → ASHP output ratio = 1.00 (full output; any surplus charges TES if capacity remains)

Operational notes:
- TES discharges automatically when load exceeds the scheduled ASHP output and energy is available.
- TES charges automatically when ASHP output exceeds the load and free capacity exists.
- Leaving demand unmet causes a large penalty; only select low ASHP ratios when TES has enough energy to bridge the gap.

Decision requirements:
- Optimise with a full-horizon perspective rather than a greedy step.
- Keep TES utilisation efficient; avoid unnecessary saturation or depletion.
- Prioritise emission reductions even if it requires near-term energy use.
- Consider pre-charging during low-carbon periods and discharging during high-carbon periods while respecting TES energy limits.

Return format:
- Output a single token formatted as `[action_index]` (e.g., `[0]`, `[1]`, `[2]`, `[3]`).",0,1.5335337592659557,1.445260546173103,1.3503791166473853,1.2621059035545326,0.6097302055130526,0.2522156416330793,0.097657860143096,0.040396292710772
65,2025-05-28T17:00:00,"system: You are an optimisation agent that supervises a thermal energy storage (TES) plant. Your job is to minimise cumulative CO₂ emissions over the full simulation horizon by planning TES charge and discharge decisions.
system: Developer instructions: respond using ASCII characters only. Return a single line formatted exactly as `[action_index]`, where action_index is an integer in {0, 1, 2, 3}. Do not include additional text, explanations, markdown, or keys.
user: Objective:
- Minimise total CO₂ emissions = electricity consumption × time-varying CO₂ intensity over the horizon.

Current context:
- Current time [h]: 2025-05-28 17:00:00
- Current TES energy [kWh]: 185.6878123277359

Forecast data:
Forecast features (raw values aligned with the RL look-ahead):

- Remaining business hours today (08:00-17:00, close at 18:00):
  - 08:00: past hour -> omitted (state uses zero)
  - 09:00: past hour -> omitted (state uses zero)
  - 10:00: past hour -> omitted (state uses zero)
  - 11:00: past hour -> omitted (state uses zero)
  - 12:00: past hour -> omitted (state uses zero)
  - 13:00: past hour -> omitted (state uses zero)
  - 14:00: past hour -> omitted (state uses zero)
  - 15:00: past hour -> omitted (state uses zero)
  - 16:00: past hour -> omitted (state uses zero)
  - 17:00: load=45.7 kW, co2=0.377 kg-CO2/kWh  ←Now!!!

- Next-day planning metrics (for terminal planning):
  - load_mean=25.7 kW (average cooling demand for next day)
  - co2_low5_avg=0.264 kg-CO2/kWh (average of lowest 5 hours of CO2 factor for next day)
  - co2_min=0.250 kg-CO2/kWh (minimum CO2 factor for next day)

System parameters:
ASHP rated capacity [kW]: 100.0
ASHP base COP [-]: 4.0
TES capacity [kWh]: 300.0

Action space for the next hour:
0 → ASHP output ratio = 0.00 (ASHP off; rely on TES if demand exists)
1 → ASHP output ratio ≈ 0.33 (low output; TES covers most of the remaining demand)
2 → ASHP output ratio ≈ 0.67 (medium output; TES supplements when load exceeds this level)
3 → ASHP output ratio = 1.00 (full output; any surplus charges TES if capacity remains)

Operational notes:
- TES discharges automatically when load exceeds the scheduled ASHP output and energy is available.
- TES charges automatically when ASHP output exceeds the load and free capacity exists.
- Leaving demand unmet causes a large penalty; only select low ASHP ratios when TES has enough energy to bridge the gap.

Decision requirements:
- Optimise with a full-horizon perspective rather than a greedy step.
- Keep TES utilisation efficient; avoid unnecessary saturation or depletion.
- Prioritise emission reductions even if it requires near-term energy use.
- Consider pre-charging during low-carbon periods and discharging during high-carbon periods while respecting TES energy limits.

Return format:
- Output a single token formatted as `[action_index]` (e.g., `[0]`, `[1]`, `[2]`, `[3]`).",0,1.5401419756988213,1.382919753476599,1.2256975312543767,1.0684753090321542,0.7938907407015139,0.1647985177808915,0.0342094321931258,0.0071013093244687
